id	filename	md5	size	state
278440bc-d0e8-4f02-bed6-44cc5c9679dc	278440bc-d0e8-4f02-bed6-44cc5c9679dc/nationwidechildrens.org_clinical.TCGA-BH-A0BJ.xml	9705a309f7ad0dd14caaabd2c9cdf830	96104	validated
2787ef64-0e1c-43b4-91ae-b4f27069e8c1	2787ef64-0e1c-43b4-91ae-b4f27069e8c1/nationwidechildrens.org_clinical.TCGA-D8-A1J9.xml	797ff385527e665379a95922dbd41cf4	60815	validated
28266dfa-65e5-493e-afa3-b95c8e289a72	28266dfa-65e5-493e-afa3-b95c8e289a72/nationwidechildrens.org_clinical.TCGA-B6-A0WV.xml	4425a20bfe002f55bc7093869ac746cb	50518	validated
283d3f12-9aaf-4a3b-90ce-ba289cc05b21	283d3f12-9aaf-4a3b-90ce-ba289cc05b21/nationwidechildrens.org_clinical.TCGA-EW-A1OX.xml	f972616a42ed95cfe489b36a4915e626	81227	validated
284b4200-87be-4b3c-8812-ac9582e29033	284b4200-87be-4b3c-8812-ac9582e29033/nationwidechildrens.org_clinical.TCGA-D8-A1XO.xml	7e9c005f60ac4acca55fe60e61edc782	75999	validated
28824285-f110-44f6-8cdb-19928abfd401	28824285-f110-44f6-8cdb-19928abfd401/nationwidechildrens.org_clinical.TCGA-D8-A1JT.xml	fd119e32f5fea7318464890a67a1567b	67128	validated
28a8f054-e381-4ceb-a389-55fd21c57654	28a8f054-e381-4ceb-a389-55fd21c57654/nationwidechildrens.org_clinical.TCGA-A2-A25A.xml	220ed6a4c84b63e3b6e5b9ba1b674482	80326	validated
28c04566-4357-4e6b-acbb-017694acd93a	28c04566-4357-4e6b-acbb-017694acd93a/nationwidechildrens.org_clinical.TCGA-E9-A54Y.xml	2477c8e8455ee3f883c78187ea9bea9d	74736	validated
28d4db85-315d-4a55-887b-48b209aad1fa	28d4db85-315d-4a55-887b-48b209aad1fa/nationwidechildrens.org_clinical.TCGA-AN-A0XS.xml	75cfcc55cf0db5964823246735d90587	50849	validated
29205dd4-0edb-406b-9657-c39e30272f6a	29205dd4-0edb-406b-9657-c39e30272f6a/nationwidechildrens.org_clinical.TCGA-EW-A6SA.xml	0553c769da9f45f8e719fdc10b41ce99	46458	validated
29582eea-f8ee-4631-bdbe-61b94c8c7e50	29582eea-f8ee-4631-bdbe-61b94c8c7e50/nationwidechildrens.org_clinical.TCGA-AC-A3QP.xml	7f8257f5505963aba6dea600cb69fb98	62049	validated
2981e2a8-38c6-40b0-b611-bfcc55c3c30a	2981e2a8-38c6-40b0-b611-bfcc55c3c30a/nationwidechildrens.org_clinical.TCGA-BH-A0GY.xml	e78cece5af198a95b48c052ad110b221	89803	validated
2a5dd5a8-1301-4393-9076-c974b2129d36	2a5dd5a8-1301-4393-9076-c974b2129d36/nationwidechildrens.org_clinical.TCGA-AO-A12G.xml	40914919d44db3ad4a014b03b8470fc7	76878	validated
2a89edca-2d57-43ec-9ef2-e65b7525ed78	2a89edca-2d57-43ec-9ef2-e65b7525ed78/nationwidechildrens.org_clinical.TCGA-D8-A1JK.xml	1a971bcadd78ebc7cef524ad92dda703	61237	validated
2b252b22-cca7-49e3-9675-e67cf381291b	2b252b22-cca7-49e3-9675-e67cf381291b/nationwidechildrens.org_clinical.TCGA-A2-A4S0.xml	dc2bcee5bcb2f76d952d4cb37f92b3ba	60777	validated
2b5696e1-91d2-43a1-873b-e95be5922e51	2b5696e1-91d2-43a1-873b-e95be5922e51/nationwidechildrens.org_clinical.TCGA-E2-A1IN.xml	89b1988095751fc64eb5f9717eb585b6	62209	validated
2b7acc61-1cce-451a-9c0c-440525402e7f	2b7acc61-1cce-451a-9c0c-440525402e7f/nationwidechildrens.org_clinical.TCGA-A2-A4S3.xml	72194fe753050c7a1c8a1e902c11aed3	60374	validated
2bce3c85-2cef-42d7-9d75-8860062683f3	2bce3c85-2cef-42d7-9d75-8860062683f3/nationwidechildrens.org_clinical.TCGA-AC-A23H.xml	c853173893c1bc7b0b15b5a96246ffcb	51356	validated
2bd83eed-feb5-4b04-a02d-245d6e604e79	2bd83eed-feb5-4b04-a02d-245d6e604e79/nationwidechildrens.org_clinical.TCGA-AC-A2FB.xml	45ac591c078c89c942b980bc98af39f9	68908	validated
2cb04431-1fb4-4bca-b181-447326fdeaf7	2cb04431-1fb4-4bca-b181-447326fdeaf7/nationwidechildrens.org_clinical.TCGA-A2-A4S1.xml	97ac6754fae985956713fa298617089a	70086	validated
2d717aea-1557-4c24-bcf5-858267636016	2d717aea-1557-4c24-bcf5-858267636016/nationwidechildrens.org_clinical.TCGA-AO-A0JA.xml	e76e73fce9333277f65fd580a88e9728	97416	validated
2de837e4-7624-4134-b30f-089d85912e9b	2de837e4-7624-4134-b30f-089d85912e9b/nationwidechildrens.org_clinical.TCGA-BH-A1F5.xml	c4cb9133377b7866cf6e4dc8467ed54c	36388	validated
2e5711e2-6f5d-4f48-89e9-35df0b1292a4	2e5711e2-6f5d-4f48-89e9-35df0b1292a4/nationwidechildrens.org_clinical.TCGA-B6-A0RS.xml	094bae4a8cc5538d79f1f0cb306b5b54	51285	validated
2eb84b27-d505-417d-9e05-f82f2e4c023e	2eb84b27-d505-417d-9e05-f82f2e4c023e/nationwidechildrens.org_clinical.TCGA-E9-A1R3.xml	93bb5dd91d30c92342e714e0ee16de0b	83953	validated
2ee83b95-d19c-4ae4-bb5c-bad54e9ecbe2	2ee83b95-d19c-4ae4-bb5c-bad54e9ecbe2/nationwidechildrens.org_omf.TCGA-S3-AA12.xml	f684e0f3a4661720a5fed421b7c42b50	11365	validated
2eeaea21-537d-4058-8770-905ecdb03e99	2eeaea21-537d-4058-8770-905ecdb03e99/nationwidechildrens.org_clinical.TCGA-BH-A0GZ.xml	c810188ec0770f1b9ccf03ec82ea2f2a	77835	validated
2f6498f8-b67d-461c-b531-1ccf26fca10d	2f6498f8-b67d-461c-b531-1ccf26fca10d/nationwidechildrens.org_clinical.TCGA-A7-A425.xml	b9c25e1f0ba7998159917de5ea8f3f5b	105539	validated
2fa58133-0871-42b8-b698-0f54cf89e22f	2fa58133-0871-42b8-b698-0f54cf89e22f/nationwidechildrens.org_clinical.TCGA-MS-A51U.xml	8cb893541c1eeaf27d5a9ba8c1fa3222	73739	validated
303b56da-23ef-4640-86eb-ed69c8420ef1	303b56da-23ef-4640-86eb-ed69c8420ef1/nationwidechildrens.org_clinical.TCGA-C8-A8HP.xml	0bda041a2d8273e82ac52dcff256f0a3	77820	validated
30601d97-9d0d-4188-b219-ef8a5035c6d9	30601d97-9d0d-4188-b219-ef8a5035c6d9/nationwidechildrens.org_clinical.TCGA-A7-A5ZX.xml	f84280bc824de481c3cabca2dc325d6c	93407	validated
30758df6-d164-44de-91ab-6077ca9ac04a	30758df6-d164-44de-91ab-6077ca9ac04a/nationwidechildrens.org_clinical.TCGA-S3-A6ZH.xml	9f31cf6f859001eecb93fb7638de09be	109680	validated
30adafa4-a3eb-4523-92db-63c76b05515a	30adafa4-a3eb-4523-92db-63c76b05515a/nationwidechildrens.org_clinical.TCGA-A2-A0YF.xml	57cfceaafb9da76f0225cdbe66ab6dd5	71322	validated
30add949-c832-4a65-ba9a-5aba8e313bf8	30add949-c832-4a65-ba9a-5aba8e313bf8/nationwidechildrens.org_clinical.TCGA-A2-A1FW.xml	435355b017245074720b0b140801817e	80491	validated
30bec064-c879-4d2e-bf57-76efb44d0f22	30bec064-c879-4d2e-bf57-76efb44d0f22/nationwidechildrens.org_clinical.TCGA-BH-A0E2.xml	24297cafaab3ade29a1b10632888d3bf	91123	validated
30fddf77-25ca-4cbf-88fe-19a6820c4cc3	30fddf77-25ca-4cbf-88fe-19a6820c4cc3/nationwidechildrens.org_clinical.TCGA-E9-A1ND.xml	6d5cb38d635ded50392dad92ab263b75	91580	validated
312e02be-fb7d-4e6b-88a1-1b656d211f66	312e02be-fb7d-4e6b-88a1-1b656d211f66/nationwidechildrens.org_clinical.TCGA-S3-AA10.xml	3f71ff72f1094d08c7cc6c1dd46b8465	112697	validated
3172c2ff-89b6-49ac-89d2-def6fb48b7b3	3172c2ff-89b6-49ac-89d2-def6fb48b7b3/nationwidechildrens.org_clinical.TCGA-A7-A4SB.xml	86b7c243fbdb2e45535b0893576fba7e	87761	validated
31dd83d7-2399-47d9-ada2-375117da8a6b	31dd83d7-2399-47d9-ada2-375117da8a6b/nationwidechildrens.org_clinical.TCGA-3C-AALK.xml	24abb73be69079482f33910061b37b69	97632	validated
321ee2c3-5873-4cd2-b1be-24a9dcc5236c	321ee2c3-5873-4cd2-b1be-24a9dcc5236c/nationwidechildrens.org_clinical.TCGA-E9-A244.xml	2af25268700e1e8049423824d85d0836	63179	validated
325367f7-1345-4882-86b2-81cde2a8faaa	325367f7-1345-4882-86b2-81cde2a8faaa/nationwidechildrens.org_clinical.TCGA-AO-A03L.xml	81ab71d805a6bb885abec5e73ea630e2	107639	validated
328d5901-cd30-446f-9a0f-12ffc01be16a	328d5901-cd30-446f-9a0f-12ffc01be16a/nationwidechildrens.org_clinical.TCGA-OL-A5S0.xml	0f84d624e7a46503177e8a936b0065ec	76778	validated
32ce3a7e-608c-4897-8e64-bdba9ca3a0ca	32ce3a7e-608c-4897-8e64-bdba9ca3a0ca/nationwidechildrens.org_clinical.TCGA-E2-A570.xml	4bf7a34a13225b21a27e8944f20c105f	66995	validated
333f5d2e-45c7-4944-8185-5c92f0969bc3	333f5d2e-45c7-4944-8185-5c92f0969bc3/nationwidechildrens.org_clinical.TCGA-AR-A256.xml	59656419ec6d0008a297fb9aac3f9565	62385	validated
335bfc4c-0c49-4860-a522-2a0a6430455c	335bfc4c-0c49-4860-a522-2a0a6430455c/nationwidechildrens.org_clinical.TCGA-BH-A1EU.xml	6bf5c342fd019c4c24e02f69b278e736	36484	validated
33a76cf6-c60c-487d-af52-aa9a9d7b3e6d	33a76cf6-c60c-487d-af52-aa9a9d7b3e6d/nationwidechildrens.org_clinical.TCGA-LL-A6FQ.xml	38ec607939d015e550d311d28b6b349e	60677	validated
33c20398-3b78-4629-b413-2f07ec00ec87	33c20398-3b78-4629-b413-2f07ec00ec87/nationwidechildrens.org_clinical.TCGA-GM-A2DI.xml	50eec0e06c1cb9947700cc15400d40be	74806	validated
340e54a9-3108-4aac-a02f-8ca81a077323	340e54a9-3108-4aac-a02f-8ca81a077323/nationwidechildrens.org_clinical.TCGA-BH-A0BM.xml	8be8faa88822ba33cb3cc9e61853900e	79717	validated
341bea11-a1b3-456b-8a19-f57dcf38ee27	341bea11-a1b3-456b-8a19-f57dcf38ee27/nationwidechildrens.org_omf.TCGA-Z7-A8R5.xml	a443b11edd384375767c951a694cc259	11134	validated
34d0481a-e6f6-4096-b783-d665851c7a37	34d0481a-e6f6-4096-b783-d665851c7a37/nationwidechildrens.org_clinical.TCGA-3C-AAAU.xml	256e6679794e9521a61f7691867d4f49	80592	validated
352b33ed-7387-452d-b7cd-8afd94d1143c	352b33ed-7387-452d-b7cd-8afd94d1143c/nationwidechildrens.org_clinical.TCGA-D8-A1XF.xml	35f603e75292cb1c27057e03851d9836	57363	validated
356d559c-1731-47b3-84b3-0afaa4a84bed	356d559c-1731-47b3-84b3-0afaa4a84bed/nationwidechildrens.org_clinical.TCGA-E9-A229.xml	640c819b497455916cb9357cc0a1ab10	88425	validated
3572bd33-80a8-4c11-b09e-292be28e73d0	3572bd33-80a8-4c11-b09e-292be28e73d0/nationwidechildrens.org_clinical.TCGA-D8-A4Z1.xml	9122a3639e756dc6e0a58e6ce072977d	66678	validated
35aae95f-b4ef-46ae-a64b-fd981eceeaca	35aae95f-b4ef-46ae-a64b-fd981eceeaca/nationwidechildrens.org_clinical.TCGA-OL-A5RY.xml	cd40a2ecdf0a464c0527d19264632540	60549	validated
35d56271-f1d3-4cd3-9379-735c6273514d	35d56271-f1d3-4cd3-9379-735c6273514d/nationwidechildrens.org_clinical.TCGA-AC-A23G.xml	4d8626f3e172863679c7ee9819ee62a5	74366	validated
35e8376c-3b55-446d-9b71-1544b8a87fd0	35e8376c-3b55-446d-9b71-1544b8a87fd0/nationwidechildrens.org_clinical.TCGA-E9-A1R7.xml	62621c9d0a94c7bcafee2d18a6d0a218	95910	validated
35ea5b80-5ac8-49f9-98ff-5b374d526502	35ea5b80-5ac8-49f9-98ff-5b374d526502/nationwidechildrens.org_clinical.TCGA-C8-A27B.xml	fb92f1c8926ed4474f511957f5afed16	73995	validated
35ff6555-2f56-4f8c-8d9c-5e25a198d4b6	35ff6555-2f56-4f8c-8d9c-5e25a198d4b6/nationwidechildrens.org_clinical.TCGA-B6-A409.xml	c8c7eb48654dc5b3dd23c690378cfefd	65667	validated
366a3aef-8e90-4daf-9c3a-5890b7abf617	366a3aef-8e90-4daf-9c3a-5890b7abf617/nationwidechildrens.org_omf.TCGA-E2-A1BC.xml	e3d1f937feb3cf8e45ede16c8775f972	11278	validated
36717ad9-8d06-4b94-a7cb-bb0b309ac5c2	36717ad9-8d06-4b94-a7cb-bb0b309ac5c2/nationwidechildrens.org_clinical.TCGA-E2-A109.xml	41049255dbb275b61daff5f9aa7e7eee	100912	validated
36c5e8f4-8350-46e7-a753-b6a417288e79	36c5e8f4-8350-46e7-a753-b6a417288e79/nationwidechildrens.org_clinical.TCGA-AC-A3BB.xml	34933dcfbbee918a9a3782ed9778c9ba	73179	validated
36eef565-06b0-4e7f-a21d-e661717a2c49	36eef565-06b0-4e7f-a21d-e661717a2c49/nationwidechildrens.org_clinical.TCGA-EW-A3U0.xml	b082fe7d0c1eef627b98f03c0d7caf10	79108	validated
37c6d2e0-5e70-40ec-bad2-4ea70b353fdd	37c6d2e0-5e70-40ec-bad2-4ea70b353fdd/nationwidechildrens.org_clinical.TCGA-D8-A73W.xml	b0581875ec305f9ceaad2ece1e16154c	85785	validated
37eaa1e3-1649-4697-8186-e1ec1ecc8e48	37eaa1e3-1649-4697-8186-e1ec1ecc8e48/nationwidechildrens.org_clinical.TCGA-C8-A26X.xml	9c233fc78a562e37c319d650f4cc64b6	68303	validated
3838998d-819c-4118-b7d8-5344281ac5fd	3838998d-819c-4118-b7d8-5344281ac5fd/nationwidechildrens.org_clinical.TCGA-D8-A27P.xml	f5f3d619d9b57d67392b4e5ceb57213d	51155	validated
384259bb-a05f-46b3-956d-943a8b756053	384259bb-a05f-46b3-956d-943a8b756053/nationwidechildrens.org_clinical.TCGA-BH-A8FY.xml	c18286cd18dde7a953e3954340f662be	46621	validated
38731109-4cd4-4c7b-aa6c-7c8fcc5b719a	38731109-4cd4-4c7b-aa6c-7c8fcc5b719a/nationwidechildrens.org_clinical.TCGA-OL-A5RZ.xml	ef768bb38676e2bb2e5930461185cf83	72273	validated
38762fd0-66b8-41a6-91f8-2cec2e2fff1c	38762fd0-66b8-41a6-91f8-2cec2e2fff1c/nationwidechildrens.org_clinical.TCGA-EW-A1OV.xml	329fd0cfafc29d28ca94d9ad4a367358	76492	validated
38cb84d9-9515-4557-aa5c-e5f28a3708f2	38cb84d9-9515-4557-aa5c-e5f28a3708f2/nationwidechildrens.org_clinical.TCGA-AR-A1AO.xml	b03b568de6158039afaf64976897cd00	95089	validated
38ddf8ea-7bad-4893-922b-b086331261fa	38ddf8ea-7bad-4893-922b-b086331261fa/nationwidechildrens.org_clinical.TCGA-A2-A25E.xml	942af8b042f84b8f58166900152da73d	115151	validated
38fa4361-0c3c-4a20-bea0-9e01047b7622	38fa4361-0c3c-4a20-bea0-9e01047b7622/nationwidechildrens.org_clinical.TCGA-A2-A1G6.xml	7433e619eb1532345e775edc50666b85	84109	validated
390c16a1-858c-46ef-bd54-2b40badaebc9	390c16a1-858c-46ef-bd54-2b40badaebc9/nationwidechildrens.org_clinical.TCGA-AR-A1AK.xml	d7aecc61a1833f22960eecd2cedabaa3	71388	validated
398b9e6c-afeb-4fe1-8cbe-8ef845da9950	398b9e6c-afeb-4fe1-8cbe-8ef845da9950/nationwidechildrens.org_omf.TCGA-A2-A25A.xml	f5c752614f5d5fbc7514a71280d8ba24	11286	validated
39e17147-ca09-43b9-b14b-22843c4e6acc	39e17147-ca09-43b9-b14b-22843c4e6acc/nationwidechildrens.org_clinical.TCGA-AC-A3W6.xml	85dbaf6b19c72aa5134ecd049a7fd3be	60927	validated
3a2b9a02-a761-4734-b0a3-bab01ccde85b	3a2b9a02-a761-4734-b0a3-bab01ccde85b/nationwidechildrens.org_clinical.TCGA-S3-A6ZG.xml	b3b7261992302a57c55ddcd148984c58	109473	validated
3abdcb95-3610-41a3-8510-93033f5f5142	3abdcb95-3610-41a3-8510-93033f5f5142/nationwidechildrens.org_clinical.TCGA-BH-A1FJ.xml	1ecf5416577afeeea5b606f495c8f65c	36358	validated
3aea3241-d321-4abf-b328-c11b6c7c37da	3aea3241-d321-4abf-b328-c11b6c7c37da/nationwidechildrens.org_clinical.TCGA-E2-A1IG.xml	e6872d261926fe896cb16558ccb21ca0	111260	validated
3af873f5-15e1-4605-b295-a5d29fc46835	3af873f5-15e1-4605-b295-a5d29fc46835/nationwidechildrens.org_clinical.TCGA-BH-A0B6.xml	f16585531188b11bbe33c59454dedba3	55625	validated
3c4be53a-e2a9-4afd-9910-c45e539ca0be	3c4be53a-e2a9-4afd-9910-c45e539ca0be/nationwidechildrens.org_clinical.TCGA-EW-A6SB.xml	94d7d4730e73c751ce46fceaeb4e098d	46358	validated
3d57c6be-c217-4d2f-891a-e6ef79bfe57e	3d57c6be-c217-4d2f-891a-e6ef79bfe57e/nationwidechildrens.org_clinical.TCGA-C8-A1HN.xml	440bd29eeb1445bd42473bf1cc7ebf90	64983	validated
3d72e23a-15a1-4572-b68a-f8bf15f25cf1	3d72e23a-15a1-4572-b68a-f8bf15f25cf1/nationwidechildrens.org_clinical.TCGA-GM-A2DA.xml	88207860a26c44b4c43e2be72a208fe4	246964	validated
3e4a5d1e-8a8e-43c0-8149-0085c6246ab0	3e4a5d1e-8a8e-43c0-8149-0085c6246ab0/nationwidechildrens.org_clinical.TCGA-EW-A1PH.xml	335d996a6aa4e8742b2c385cc4ac4a54	101716	validated
3e6152a4-d844-4a07-a76c-93aac88085bc	3e6152a4-d844-4a07-a76c-93aac88085bc/nationwidechildrens.org_clinical.TCGA-B6-A0X5.xml	a9ef2a03668e226dc872a7c57590dc68	60627	validated
3e74a086-e477-4b5c-8a06-f1e4634d27c2	3e74a086-e477-4b5c-8a06-f1e4634d27c2/nationwidechildrens.org_clinical.TCGA-EW-A1OY.xml	ee41183d984f298d11123846aa5883c7	79377	validated
3e894cfa-448b-422e-ac24-935c4ff594c3	3e894cfa-448b-422e-ac24-935c4ff594c3/nationwidechildrens.org_clinical.TCGA-BH-A2L8.xml	852a7f3c542b0e0e8f6827ec96adc82a	57345	validated
3eaee49b-15f2-404e-a0cd-6c3317878c45	3eaee49b-15f2-404e-a0cd-6c3317878c45/nationwidechildrens.org_clinical.TCGA-BH-A1FL.xml	3c2743c112574eb7779ea618c0c35758	36536	validated
3ec760b4-9722-4093-8c5a-714e385fb600	3ec760b4-9722-4093-8c5a-714e385fb600/nationwidechildrens.org_clinical.TCGA-B6-A0X4.xml	31583ae8b03cc911f7d485a047d593ee	60589	validated
3f197a51-8e41-4e86-a372-ea24e382308a	3f197a51-8e41-4e86-a372-ea24e382308a/nationwidechildrens.org_clinical.TCGA-AO-A03M.xml	890ee4551c9e3a24fa348c8dd5e1be86	95405	validated
3f96710c-8e2d-422c-99fa-1a49106ed58b	3f96710c-8e2d-422c-99fa-1a49106ed58b/nationwidechildrens.org_clinical.TCGA-PL-A8LZ.xml	bee75a979048d413e679098e1fab423a	65975	validated
3fa02c9e-b187-4c02-b08c-7ddaf30e3984	3fa02c9e-b187-4c02-b08c-7ddaf30e3984/nationwidechildrens.org_clinical.TCGA-A2-A0CR.xml	090caf7254fb3629acab1600ee5e245e	80667	validated
3ff0d2da-e6c8-434d-9a96-ba3d69dbdd8e	3ff0d2da-e6c8-434d-9a96-ba3d69dbdd8e/nationwidechildrens.org_clinical.TCGA-EW-A1P5.xml	3c19705244b17b2de2cce2172405cab7	62137	validated
3ff6cbdf-b639-48fe-8143-21b10764fcc9	3ff6cbdf-b639-48fe-8143-21b10764fcc9/nationwidechildrens.org_clinical.TCGA-E2-A1IO.xml	6fa3cbb58e1248287a2d271a9bcf343c	89052	validated
403ba121-42f3-4bf4-a38f-db89158255ba	403ba121-42f3-4bf4-a38f-db89158255ba/nationwidechildrens.org_clinical.TCGA-AR-A2LJ.xml	6086e4b5958b5ff899de9792d22a151f	113033	validated
40755a62-5b9f-487a-b9f2-977361fb0484	40755a62-5b9f-487a-b9f2-977361fb0484/nationwidechildrens.org_clinical.TCGA-BH-A1FC.xml	98215b020015a36c16754a7c598d6605	36685	validated
4088be8c-8b3d-4154-b89b-d29b8585b5c0	4088be8c-8b3d-4154-b89b-d29b8585b5c0/nationwidechildrens.org_clinical.TCGA-PE-A5DD.xml	7afbb17ade85a4bcf879fb1a4af22fa8	76679	validated
40db542b-6d6c-4b6b-a5cf-05a2c554d38e	40db542b-6d6c-4b6b-a5cf-05a2c554d38e/nationwidechildrens.org_clinical.TCGA-GI-A2C9.xml	40b792c9f4acbefcf48bf23a72d03cc3	61752	validated
410a715e-25a6-454a-afa1-209cd379a8e1	410a715e-25a6-454a-afa1-209cd379a8e1/nationwidechildrens.org_clinical.TCGA-D8-A27M.xml	038242ce5260f1b386c993f508e2d5d2	57084	validated
41511c04-44e3-4971-8e47-c758cec3decd	41511c04-44e3-4971-8e47-c758cec3decd/nationwidechildrens.org_clinical.TCGA-E9-A1RF.xml	c57fbc2cdd30920aa7ac7c09f9286470	94395	validated
415848eb-7256-474f-9c80-ecdfec0f0a9d	415848eb-7256-474f-9c80-ecdfec0f0a9d/nationwidechildrens.org_omf.TCGA-AO-A0JI.xml	2404993a2443a2d1d91c9dc62f5cc204	10738	validated
416ae1cf-13ed-4bca-ac5d-23255cf97221	416ae1cf-13ed-4bca-ac5d-23255cf97221/nationwidechildrens.org_clinical.TCGA-E9-A1RB.xml	a7656298f987a4f356c2a4d6998fdd80	89867	validated
421c1a06-f3ef-474c-9128-370e90c7f9e8	421c1a06-f3ef-474c-9128-370e90c7f9e8/nationwidechildrens.org_clinical.TCGA-D8-A1JG.xml	bfe0b90d41f3919e213d5b6e9dcb106c	91983	validated
4276595f-a61b-42c2-aa54-cf33676d0d24	4276595f-a61b-42c2-aa54-cf33676d0d24/nationwidechildrens.org_clinical.TCGA-AQ-A54O.xml	18d6446714140d1c2ef500e02b111ded	83792	validated
4322a353-38f9-4c0c-a7a2-930d80278c57	4322a353-38f9-4c0c-a7a2-930d80278c57/nationwidechildrens.org_clinical.TCGA-A1-A0SQ.xml	03d89c19c8012184bad6802c26be5026	60186	validated
44781e23-328e-4343-923a-a1f8e2ff62c5	44781e23-328e-4343-923a-a1f8e2ff62c5/nationwidechildrens.org_clinical.TCGA-BH-A6R9.xml	c9edd0a535c1cd867055c1225b2fb5d3	60113	validated
447fe6d3-42a3-411b-9a4d-d5155f0910bc	447fe6d3-42a3-411b-9a4d-d5155f0910bc/nationwidechildrens.org_clinical.TCGA-LL-A50Y.xml	1da60b7fbba8552f4652aaede756fa0d	67101	validated
44a5022a-39ba-4f01-8297-3287fd734474	44a5022a-39ba-4f01-8297-3287fd734474/nationwidechildrens.org_clinical.TCGA-E2-A1L8.xml	098a7769a6f4f533663a2fdeacf6b758	101867	validated
45227d46-76f6-4f1d-ac82-a5d7fecce822	45227d46-76f6-4f1d-ac82-a5d7fecce822/nationwidechildrens.org_clinical.TCGA-EW-A2FR.xml	ff9035e135babac9746645fd3b6bfc7e	94032	validated
45373b3a-421c-4325-9a5d-9fbc36369c3f	45373b3a-421c-4325-9a5d-9fbc36369c3f/nationwidechildrens.org_clinical.TCGA-AR-A0U4.xml	4b6913bb4c29b7ec49e6d1084f9541bb	97678	validated
45cf2f5d-05e2-4181-8cf2-aabb3e15c4f1	45cf2f5d-05e2-4181-8cf2-aabb3e15c4f1/nationwidechildrens.org_clinical.TCGA-BH-A1FU.xml	4863f82412968089beb7c3c477b353b8	36415	validated
46238b12-60fd-4e33-98b0-bd23c6c83962	46238b12-60fd-4e33-98b0-bd23c6c83962/nationwidechildrens.org_clinical.TCGA-E9-A1N6.xml	f29dacb29f1a72a0c7fcee86ebda5d48	114680	validated
46ab1e3f-4f78-4e95-b747-9f80a878a82d	46ab1e3f-4f78-4e95-b747-9f80a878a82d/nationwidechildrens.org_clinical.TCGA-A2-A3KD.xml	dcb4c39f5115141910dc7a5e442bb181	75442	validated
46bab415-46b9-4b8f-8858-61033c42fb1a	46bab415-46b9-4b8f-8858-61033c42fb1a/nationwidechildrens.org_clinical.TCGA-D8-A3Z5.xml	ac2697e5dc327cf27a1761c7ea458c86	51095	validated
46c1fb19-05c4-4543-a309-153d471cbd0b	46c1fb19-05c4-4543-a309-153d471cbd0b/nationwidechildrens.org_clinical.TCGA-LL-A740.xml	d04b0ee01a8fdbb1c6b7e0682687de68	78541	validated
4720b5ac-2bd4-4a79-acb9-432e9e7a5676	4720b5ac-2bd4-4a79-acb9-432e9e7a5676/nationwidechildrens.org_clinical.TCGA-AC-A3TN.xml	abee872b0773ab9587e4b1932e54f8c6	61641	validated
474da3bc-a7b2-4b88-9402-6169ded29117	474da3bc-a7b2-4b88-9402-6169ded29117/nationwidechildrens.org_clinical.TCGA-GM-A2DH.xml	9fb96bd942f4658e894903ab86dee7c7	74912	validated
47548d57-6e51-4b77-aedc-0ec7156f2580	47548d57-6e51-4b77-aedc-0ec7156f2580/nationwidechildrens.org_clinical.TCGA-E9-A22B.xml	879c09466b2fff7797d925ac346d4131	85501	validated
488577fa-6baa-4c11-94d1-76dffd7c5bbf	488577fa-6baa-4c11-94d1-76dffd7c5bbf/nationwidechildrens.org_clinical.TCGA-BH-A0DS.xml	5b5ab1e04d6be722b2971bee0dfaa8cb	83778	validated
498ac741-b4be-4544-9ba2-a068b9b334bd	498ac741-b4be-4544-9ba2-a068b9b334bd/nationwidechildrens.org_clinical.TCGA-A1-A0SH.xml	6abde03c152df6e4fd5e203d1e86ced0	43054	validated
49a0b7f9-bbc8-408d-b507-2a1a2928cee3	49a0b7f9-bbc8-408d-b507-2a1a2928cee3/nationwidechildrens.org_clinical.TCGA-BH-A0H9.xml	0c5f810f05b4f77f37e70fb60f3a9896	77453	validated
49f86f21-3f57-4669-8b2f-e409491ad33f	49f86f21-3f57-4669-8b2f-e409491ad33f/nationwidechildrens.org_clinical.TCGA-E2-A1AZ.xml	3826bd7b884a35bf31565a3dae9b7f92	68443	validated
4a1e05de-2df5-4bc6-a654-934f87e107a7	4a1e05de-2df5-4bc6-a654-934f87e107a7/nationwidechildrens.org_clinical.TCGA-BH-A42T.xml	7defe469380eb846f3cefe3d668c1b68	60455	validated
4a7b92fa-87b8-4e7f-98c9-2b1bec90508f	4a7b92fa-87b8-4e7f-98c9-2b1bec90508f/nationwidechildrens.org_clinical.TCGA-D8-A27G.xml	b33cfe5e033666549d5c0ddc3f6da5d5	51310	validated
4b19b051-04b3-4182-988b-4d197daecc02	4b19b051-04b3-4182-988b-4d197daecc02/nationwidechildrens.org_clinical.TCGA-A7-A26F.xml	05f1e1a598fe3faa7704cd4e2046ebdf	83101	validated
4b59d5dd-def3-49c0-b376-b8d68dc6c954	4b59d5dd-def3-49c0-b376-b8d68dc6c954/nationwidechildrens.org_clinical.TCGA-BH-A42U.xml	1187284f56714ecea9d900670f70b030	60177	validated
4ba7265a-28de-46fe-961e-4d9bbffed86e	4ba7265a-28de-46fe-961e-4d9bbffed86e/nationwidechildrens.org_clinical.TCGA-AO-A1KT.xml	4bbf3b340b0bf59d97305e0fc9b997ea	86940	validated
