id	filename	md5	size	state
3c69483e-4182-4d4f-9956-f4db9fa13529	3c69483e-4182-4d4f-9956-f4db9fa13529/nationwidechildrens.org_clinical.TCGA-AO-A03O.xml	38c82037595ebb132c65f6a46d8c17a7	81694	validated
3ca09685-0c0e-494a-bde0-661efae20be8	3ca09685-0c0e-494a-bde0-661efae20be8/nationwidechildrens.org_clinical.TCGA-BH-A0EI.xml	16d9659eaf4dbd82a33c82f2ed978faa	60368	validated
3cc30ed0-263e-4be1-bc66-2c015f054796	3cc30ed0-263e-4be1-bc66-2c015f054796/nationwidechildrens.org_clinical.TCGA-BH-A18J.xml	01388dac774f1a0607b6744f8c285afb	47066	validated
3e2e5cf3-c97f-4639-9a30-c1a98291c66d	3e2e5cf3-c97f-4639-9a30-c1a98291c66d/nationwidechildrens.org_clinical.TCGA-A8-A08J.xml	1c0911529a4d5e17504088b3be555fa3	50462	validated
3f197a51-8e41-4e86-a372-ea24e382308a	3f197a51-8e41-4e86-a372-ea24e382308a/nationwidechildrens.org_clinical.TCGA-AO-A03M.xml	890ee4551c9e3a24fa348c8dd5e1be86	95405	validated
3fb71d25-5241-4820-a3a9-c7debdd9db34	3fb71d25-5241-4820-a3a9-c7debdd9db34/nationwidechildrens.org_clinical.TCGA-A8-A0A2.xml	4316bd3ae9514453c7d9afdc3f791b3c	46789	validated
3fd204bf-0d36-463c-935e-7fd9630948ef	3fd204bf-0d36-463c-935e-7fd9630948ef/nationwidechildrens.org_clinical.TCGA-A7-A0CD.xml	9e6fd59e6e8b4834f13a699fba754f33	81567	validated
401187b6-c889-4cdc-9912-8c46c571ae00	401187b6-c889-4cdc-9912-8c46c571ae00/nationwidechildrens.org_clinical.TCGA-A8-A08L.xml	610fa2e2f0017bcc2f1f7521b7edc755	55193	validated
403ba121-42f3-4bf4-a38f-db89158255ba	403ba121-42f3-4bf4-a38f-db89158255ba/nationwidechildrens.org_clinical.TCGA-AR-A2LJ.xml	6086e4b5958b5ff899de9792d22a151f	113033	validated
407d26c0-0eb0-4bcf-9f30-a2acb9d33086	407d26c0-0eb0-4bcf-9f30-a2acb9d33086/nationwidechildrens.org_clinical.TCGA-A8-A08A.xml	5bdf063465c3230d8da39913c9b2c13e	36334	validated
40db542b-6d6c-4b6b-a5cf-05a2c554d38e	40db542b-6d6c-4b6b-a5cf-05a2c554d38e/nationwidechildrens.org_clinical.TCGA-GI-A2C9.xml	40b792c9f4acbefcf48bf23a72d03cc3	61752	validated
41cacc55-b375-4b76-8b42-ba7fefb32f40	41cacc55-b375-4b76-8b42-ba7fefb32f40/nationwidechildrens.org_clinical.TCGA-A8-A096.xml	bebcf604d40a6826f0cb2520420fd861	36314	validated
425014ce-d400-4086-9687-c91c5f1a05bc	425014ce-d400-4086-9687-c91c5f1a05bc/nationwidechildrens.org_clinical.TCGA-BH-A0DO.xml	7882314f1bf368e9a657911102b2765b	50898	validated
4276595f-a61b-42c2-aa54-cf33676d0d24	4276595f-a61b-42c2-aa54-cf33676d0d24/nationwidechildrens.org_clinical.TCGA-AQ-A54O.xml	18d6446714140d1c2ef500e02b111ded	83792	validated
44f81e9b-0b50-44e0-a1e3-0627f71ab877	44f81e9b-0b50-44e0-a1e3-0627f71ab877/nationwidechildrens.org_clinical.TCGA-C8-A132.xml	70114b2b38e30ccb90f619453bd7285e	64970	validated
45227d46-76f6-4f1d-ac82-a5d7fecce822	45227d46-76f6-4f1d-ac82-a5d7fecce822/nationwidechildrens.org_clinical.TCGA-EW-A2FR.xml	ff9035e135babac9746645fd3b6bfc7e	94032	validated
45373b3a-421c-4325-9a5d-9fbc36369c3f	45373b3a-421c-4325-9a5d-9fbc36369c3f/nationwidechildrens.org_clinical.TCGA-AR-A0U4.xml	4b6913bb4c29b7ec49e6d1084f9541bb	97678	validated
45b598f8-887e-43e9-bbdc-3ddc02f89d3f	45b598f8-887e-43e9-bbdc-3ddc02f89d3f/nationwidechildrens.org_clinical.TCGA-A2-A0D3.xml	4dc7fd33746df6d86663765f29cdee75	90018	validated
46238b12-60fd-4e33-98b0-bd23c6c83962	46238b12-60fd-4e33-98b0-bd23c6c83962/nationwidechildrens.org_clinical.TCGA-E9-A1N6.xml	f29dacb29f1a72a0c7fcee86ebda5d48	114680	validated
46573cac-dd56-4c49-97e6-edec5f1144c8	46573cac-dd56-4c49-97e6-edec5f1144c8/nationwidechildrens.org_clinical.TCGA-BH-A0DZ.xml	1e8848c10fa7e12ef55ab07879ea695e	91949	validated
4697c0de-da15-4daa-8b39-c2f4a1fd7be9	4697c0de-da15-4daa-8b39-c2f4a1fd7be9/nationwidechildrens.org_clinical.TCGA-A2-A0YE.xml	c9b0ff5e8be7c72ff2ef2bd5569d40b4	74253	validated
46bab415-46b9-4b8f-8858-61033c42fb1a	46bab415-46b9-4b8f-8858-61033c42fb1a/nationwidechildrens.org_clinical.TCGA-D8-A3Z5.xml	ac2697e5dc327cf27a1761c7ea458c86	51095	validated
4720b5ac-2bd4-4a79-acb9-432e9e7a5676	4720b5ac-2bd4-4a79-acb9-432e9e7a5676/nationwidechildrens.org_clinical.TCGA-AC-A3TN.xml	abee872b0773ab9587e4b1932e54f8c6	61641	validated
47441cb1-d47c-453d-9c9f-f8cbcbdba399	47441cb1-d47c-453d-9c9f-f8cbcbdba399/nationwidechildrens.org_clinical.TCGA-A8-A07W.xml	a9f8099e1008ba88328acc91d34b0c42	61948	validated
47a5ceb3-2163-461c-a9c1-7cf6dd6bced1	47a5ceb3-2163-461c-a9c1-7cf6dd6bced1/nationwidechildrens.org_clinical.TCGA-C8-A12Q.xml	f98447290ad8e48a4ba268a2a8332396	50617	validated
4803d618-4362-4b22-9a5a-7ec35d7660a3	4803d618-4362-4b22-9a5a-7ec35d7660a3/nationwidechildrens.org_clinical.TCGA-A8-A06T.xml	8b615d46c71495df646676f285392c1b	56361	validated
48332cac-b2c3-4a35-bc1b-76e174b9b55d	48332cac-b2c3-4a35-bc1b-76e174b9b55d/nationwidechildrens.org_clinical.TCGA-BH-A18N.xml	e24e985a20dc645901c407bc5879ac36	50743	validated
492170e4-90b8-4560-89ff-effa9eeb5194	492170e4-90b8-4560-89ff-effa9eeb5194/nationwidechildrens.org_clinical.TCGA-B6-A0X1.xml	22121f29ade5087ed0a49b1f0fd4a173	74810	validated
49dfc51a-f353-4cf6-b7da-0ccbe3951040	49dfc51a-f353-4cf6-b7da-0ccbe3951040/nationwidechildrens.org_clinical.TCGA-BH-A0HL.xml	945d2b019c3b62b1d3c52da8ac53fe92	91769	validated
4a1e05de-2df5-4bc6-a654-934f87e107a7	4a1e05de-2df5-4bc6-a654-934f87e107a7/nationwidechildrens.org_clinical.TCGA-BH-A42T.xml	7defe469380eb846f3cefe3d668c1b68	60455	validated
4a3c7925-3ae9-44ca-b9d9-62ba78bcba33	4a3c7925-3ae9-44ca-b9d9-62ba78bcba33/nationwidechildrens.org_omf.TCGA-A2-A04V.xml	3755823a566687555a78d123ff98f6e1	13206	validated
4b19b051-04b3-4182-988b-4d197daecc02	4b19b051-04b3-4182-988b-4d197daecc02/nationwidechildrens.org_clinical.TCGA-A7-A26F.xml	05f1e1a598fe3faa7704cd4e2046ebdf	83101	validated
4b59d5dd-def3-49c0-b376-b8d68dc6c954	4b59d5dd-def3-49c0-b376-b8d68dc6c954/nationwidechildrens.org_clinical.TCGA-BH-A42U.xml	1187284f56714ecea9d900670f70b030	60177	validated
4b81e1c7-f651-4326-a9b7-d9ff18ccefdb	4b81e1c7-f651-4326-a9b7-d9ff18ccefdb/nationwidechildrens.org_clinical.TCGA-A8-A06X.xml	e25f315d00da1aa1d4796ed53179263f	55155	validated
4bded89b-7234-47e0-abe9-ad10dfeff4f8	4bded89b-7234-47e0-abe9-ad10dfeff4f8/nationwidechildrens.org_clinical.TCGA-AN-A0FJ.xml	1d91c92a22b3d42388ce02f6b5bcd181	51245	validated
4c16a169-e946-4513-8c04-e283ade53862	4c16a169-e946-4513-8c04-e283ade53862/nationwidechildrens.org_clinical.TCGA-B6-A0IC.xml	a3a7b7ddf824e9ddf9df202cf26948eb	50452	validated
4c9451e1-6269-4c61-bd72-b3a464934377	4c9451e1-6269-4c61-bd72-b3a464934377/nationwidechildrens.org_clinical.TCGA-A7-A3IZ.xml	2c80a0c9255bd7de4cd4917fe3e72cad	74921	validated
4cb4f2d3-d48a-4843-8eb5-ee704ebfb13a	4cb4f2d3-d48a-4843-8eb5-ee704ebfb13a/nationwidechildrens.org_clinical.TCGA-A2-A3XW.xml	62fc63b95154c7829c7fd2160fbb4776	98312	validated
4ea54a5f-ef76-4c3f-a052-c7c024648c43	4ea54a5f-ef76-4c3f-a052-c7c024648c43/nationwidechildrens.org_clinical.TCGA-A8-A08R.xml	3a9a807a6c66ff791234c253934053ff	36315	validated
4f1bd9c8-1b7c-4853-9e38-bad0ed395411	4f1bd9c8-1b7c-4853-9e38-bad0ed395411/nationwidechildrens.org_clinical.TCGA-AR-A0U0.xml	dbd434d7bce32a0550ad111b65fe320d	69303	validated
4f4b77cb-484c-4b57-a89f-6473eff9966e	4f4b77cb-484c-4b57-a89f-6473eff9966e/nationwidechildrens.org_clinical.TCGA-C8-A130.xml	9aa86f02d39c71c8e251e652fa94fa1f	64999	validated
500c2fb0-6540-4f8e-b724-b4ef6b38c2d6	500c2fb0-6540-4f8e-b724-b4ef6b38c2d6/nationwidechildrens.org_clinical.TCGA-5L-AAT1.xml	cdfb7f56f8aa376bf34d3d26382f356d	52312	validated
5025cc06-de19-4fcc-9c89-c4f7d6450b2c	5025cc06-de19-4fcc-9c89-c4f7d6450b2c/nationwidechildrens.org_omf.TCGA-E2-A15O.xml	4e11e7d60ee974c373c62f89e126dd9d	11165	validated
50842d60-e03f-4490-b3d5-4b01d2537328	50842d60-e03f-4490-b3d5-4b01d2537328/nationwidechildrens.org_clinical.TCGA-B6-A0IO.xml	02703251a34f77ca366bc5994cd0da2e	64667	validated
5092b1fc-7dce-458f-bcae-1b5767ebb0d9	5092b1fc-7dce-458f-bcae-1b5767ebb0d9/nationwidechildrens.org_clinical.TCGA-BH-A28O.xml	4f3dd70f5c183b85748b56a9aa0ba6e8	62647	validated
51ac596c-6215-4afa-a1a8-bc56f7bda665	51ac596c-6215-4afa-a1a8-bc56f7bda665/nationwidechildrens.org_clinical.TCGA-A8-A06Y.xml	2eeb26c1f212bdbf5e798e886e6ac30f	71571	validated
51d8681a-f953-4237-a22c-04dfba9a83a4	51d8681a-f953-4237-a22c-04dfba9a83a4/nationwidechildrens.org_clinical.TCGA-A2-A0D4.xml	26869a74798e7df4b1824c3ce682ffeb	90292	validated
53869135-6e62-4f95-8e5e-143485f62ed9	53869135-6e62-4f95-8e5e-143485f62ed9/nationwidechildrens.org_clinical.TCGA-E2-A156.xml	37f5c07226b44ab813dd5fe1d47eb1f4	61845	validated
544a1685-6650-4387-9a04-4267ca56a239	544a1685-6650-4387-9a04-4267ca56a239/nationwidechildrens.org_clinical.TCGA-AN-A0FD.xml	c449e861a2b074bfafe526122e6b907c	51349	validated
54b37de1-1dce-462d-9049-31cf5a9ed1da	54b37de1-1dce-462d-9049-31cf5a9ed1da/nationwidechildrens.org_clinical.TCGA-C8-A135.xml	6bfd2710f7bdadb72f93ccd111463221	88159	validated
5651d5d5-adb9-4d64-a124-15ae962e34b3	5651d5d5-adb9-4d64-a124-15ae962e34b3/nationwidechildrens.org_clinical.TCGA-AC-A2QJ.xml	d2939768b4bf727bc546cb0a4a408aff	96171	validated
56d2480c-5d33-486a-9bc2-8c614d8b7249	56d2480c-5d33-486a-9bc2-8c614d8b7249/nationwidechildrens.org_clinical.TCGA-AO-A126.xml	baf99b5b2afd3383bb527921a56edbfe	109429	validated
570355ca-64c7-4d9f-9669-5798b0080704	570355ca-64c7-4d9f-9669-5798b0080704/nationwidechildrens.org_clinical.TCGA-AR-A0TU.xml	9e92b776349440a6c736c9c5e774beba	83157	validated
57413762-35bf-44b5-8876-3f7dc3c20987	57413762-35bf-44b5-8876-3f7dc3c20987/nationwidechildrens.org_clinical.TCGA-AO-A0J4.xml	d2724ed90aaee260b8d02ddf095a4b64	93826	validated
59662fb8-ff59-4346-9102-b128222150c1	59662fb8-ff59-4346-9102-b128222150c1/nationwidechildrens.org_clinical.TCGA-BH-A1FR.xml	4cb128f76b1f691e3f1f7a28c6bf6157	36530	validated
5a251a59-c085-4711-98bb-97b0bb36b7db	5a251a59-c085-4711-98bb-97b0bb36b7db/nationwidechildrens.org_clinical.TCGA-AO-A0J2.xml	c9b6fc01e21a35c1c5fee42db77d056b	89391	validated
5aaad587-f550-45b6-a348-d89e70f6a3f6	5aaad587-f550-45b6-a348-d89e70f6a3f6/nationwidechildrens.org_clinical.TCGA-C8-A12U.xml	e1e435c82e28b995f06aa77b2644bbd5	50896	validated
5add419d-9a4b-4e30-bbb2-d1d15ef4c919	5add419d-9a4b-4e30-bbb2-d1d15ef4c919/nationwidechildrens.org_clinical.TCGA-A8-A06U.xml	663e5fed7462f7d8d7b2ff55d5c16aae	50483	validated
5af9bc05-ecb6-4031-9039-a5164bb91aed	5af9bc05-ecb6-4031-9039-a5164bb91aed/nationwidechildrens.org_omf.TCGA-LL-A442.xml	74eaccb8d1e359f450bc8550e624b6b3	11222	validated
5ba14549-b1a9-40e2-a1e7-dc08baffa6cb	5ba14549-b1a9-40e2-a1e7-dc08baffa6cb/nationwidechildrens.org_clinical.TCGA-AR-A1AT.xml	cfa75c45892a89b0f1a587a82b0384ea	74025	validated
5c475a60-856c-4fab-8939-b5ed38ebab96	5c475a60-856c-4fab-8939-b5ed38ebab96/nationwidechildrens.org_omf.TCGA-A8-A08F.xml	a756132f8993731938463556f278ea93	11052	validated
5c877a6e-5f2b-40fb-8947-c81c8373b7da	5c877a6e-5f2b-40fb-8947-c81c8373b7da/nationwidechildrens.org_clinical.TCGA-E2-A15D.xml	98c338b5c8e25fd29f97b4963de914c6	62268	validated
5d272c23-4bf6-408e-9440-ac1c979012f7	5d272c23-4bf6-408e-9440-ac1c979012f7/nationwidechildrens.org_clinical.TCGA-AC-A2QI.xml	15c473e5e30e7a31a4f5aa493c97d06e	73287	validated
5d566c1b-718a-4f07-93bf-a19b86bd9366	5d566c1b-718a-4f07-93bf-a19b86bd9366/nationwidechildrens.org_clinical.TCGA-BH-A18G.xml	c75ee7920c0c4f1f346aa33c6a969182	55562	validated
5f7626c2-8158-4bcf-8d20-b27a72b3c857	5f7626c2-8158-4bcf-8d20-b27a72b3c857/nationwidechildrens.org_clinical.TCGA-AO-A12F.xml	8b1e5e89c0ee53d24c8ea8d5fcbd778d	93788	validated
5fa58d19-6f11-4e5b-85d5-21c5c25c8ed0	5fa58d19-6f11-4e5b-85d5-21c5c25c8ed0/nationwidechildrens.org_clinical.TCGA-BH-A0E7.xml	62c69cf88b9bfc0590fb47bcf6e3ebe0	77229	validated
602b2186-ae15-4e78-bac0-b6bba0db29a7	602b2186-ae15-4e78-bac0-b6bba0db29a7/nationwidechildrens.org_clinical.TCGA-AR-A24T.xml	cec44aad8704d1f0ee1bad7dc13000b8	115386	validated
603f8e8b-d624-4e32-b197-858267afe51c	603f8e8b-d624-4e32-b197-858267afe51c/nationwidechildrens.org_clinical.TCGA-A7-A26E.xml	2e6496d3846546546f5ebda027b1e72e	89349	validated
61014733-2fa9-4139-a8ab-5d0dac7c7bac	61014733-2fa9-4139-a8ab-5d0dac7c7bac/nationwidechildrens.org_omf.TCGA-E2-A158.xml	d4e4cb952b96593cf1d812be4382ccdb	11163	validated
6156ec5a-7b38-4992-b65d-909557d0ef56	6156ec5a-7b38-4992-b65d-909557d0ef56/nationwidechildrens.org_omf.TCGA-AR-A1AM.xml	be1f1ab27b114c193b5347536f6b5f76	11109	validated
61b2f83b-db6a-43a1-a85e-c285eb54e958	61b2f83b-db6a-43a1-a85e-c285eb54e958/nationwidechildrens.org_clinical.TCGA-E9-A249.xml	aaede0dfa437eb2a41a118d6f20e6ee5	94275	validated
628b9155-834a-4a30-964a-d424a01f07b2	628b9155-834a-4a30-964a-d424a01f07b2/nationwidechildrens.org_clinical.TCGA-D8-A146.xml	a4a29463713f486d9e287680eef2d619	51379	validated
62df99b7-c37b-4961-b8f2-a24691bffb2c	62df99b7-c37b-4961-b8f2-a24691bffb2c/nationwidechildrens.org_clinical.TCGA-A2-A3XY.xml	51a0750fb35d57e663e42f15577bd505	138371	validated
62ea25cb-0652-4064-9757-ab5d0a018423	62ea25cb-0652-4064-9757-ab5d0a018423/nationwidechildrens.org_clinical.TCGA-E2-A10E.xml	b07b3584c9f45ec8fa478af856403aeb	80909	validated
63a2aadf-5998-4886-a7b9-a9ca188ab6f7	63a2aadf-5998-4886-a7b9-a9ca188ab6f7/nationwidechildrens.org_clinical.TCGA-B6-A400.xml	712df53082c498563144e7855a40e312	60802	validated
63c5e345-11a4-4e05-8535-64126b6008ea	63c5e345-11a4-4e05-8535-64126b6008ea/nationwidechildrens.org_clinical.TCGA-AN-A04A.xml	9acea406d39a7820ddad1e17a01ca855	51609	validated
63cc5d62-877a-4adb-b597-723de1bb79cb	63cc5d62-877a-4adb-b597-723de1bb79cb/nationwidechildrens.org_clinical.TCGA-A7-A3IY.xml	c5c69f81e689da3026204c906f79ac94	61732	validated
64608382-6e86-4ebb-a949-db48e45eea1d	64608382-6e86-4ebb-a949-db48e45eea1d/nationwidechildrens.org_clinical.TCGA-BH-A0BP.xml	83b0d7d97d3f6f29dff4d694941f40e9	60373	validated
65b455f3-fcfb-4e50-95d8-7c513d94f0a6	65b455f3-fcfb-4e50-95d8-7c513d94f0a6/nationwidechildrens.org_omf.TCGA-A7-A0CD.xml	5efd3fc35d262d29e6366601b5a56186	10504	validated
65d1a7ee-dcd9-4626-a3a0-db3cfbf61f04	65d1a7ee-dcd9-4626-a3a0-db3cfbf61f04/nationwidechildrens.org_omf.TCGA-5L-AAT1.xml	6a11b9793d3fad2744e8e0d03127ba18	11592	validated
6626f827-bd6d-4a58-9355-f17e970f1b47	6626f827-bd6d-4a58-9355-f17e970f1b47/nationwidechildrens.org_clinical.TCGA-BH-A0HU.xml	aaf8fc34128c6885540db6d532a65783	89785	validated
662cc493-43de-4370-98a3-5b90dd34bea2	662cc493-43de-4370-98a3-5b90dd34bea2/nationwidechildrens.org_clinical.TCGA-E2-A14S.xml	3e3f586e4e8132ddb9487512e160e1cb	74883	validated
6685a944-5ceb-4a3c-9680-67ac0e0b40d3	6685a944-5ceb-4a3c-9680-67ac0e0b40d3/nationwidechildrens.org_clinical.TCGA-BH-A0RX.xml	6fea3bc55aa2cc3d9594a2717e3dc1bc	84973	validated
66b600cb-d793-4710-bfac-da0460d12646	66b600cb-d793-4710-bfac-da0460d12646/nationwidechildrens.org_clinical.TCGA-A2-A3XZ.xml	c3f27148ebb307cddda9d8078374a9f7	92512	validated
682a8b51-a8f5-463b-86ea-3b8bfdc26d66	682a8b51-a8f5-463b-86ea-3b8bfdc26d66/nationwidechildrens.org_clinical.TCGA-A1-A0SD.xml	2ca1c9c09c506e2b6d814f05b90de01c	36786	validated
687c102c-6a35-4c41-ae1c-e1457e33772b	687c102c-6a35-4c41-ae1c-e1457e33772b/nationwidechildrens.org_clinical.TCGA-B6-A0X7.xml	b702f5886cebd5de81acd27a8736bd38	60517	validated
68a0e39b-a0cf-4c77-889a-16595275f775	68a0e39b-a0cf-4c77-889a-16595275f775/nationwidechildrens.org_clinical.TCGA-A2-A0EQ.xml	947ac8129ec165d2c21aebc8967bb16c	87421	validated
68a9278e-871e-4fdd-ab1e-f327357faa40	68a9278e-871e-4fdd-ab1e-f327357faa40/nationwidechildrens.org_omf.TCGA-BH-A0EA.xml	1060dfc05c284c2579c234639f2f7d22	11262	validated
690681bd-d040-4179-bb30-20d3d491f6e2	690681bd-d040-4179-bb30-20d3d491f6e2/nationwidechildrens.org_clinical.TCGA-A2-A0EW.xml	0fdad4482b144ccfe6d2b8585aed5493	155689	validated
69094d77-dc11-4ffd-b3fa-8f11689338de	69094d77-dc11-4ffd-b3fa-8f11689338de/nationwidechildrens.org_clinical.TCGA-AO-A0J8.xml	848250b79c55cedb5281e9e1af72e778	100146	validated
69f707ae-8f14-4f25-8082-6ba85c42909d	69f707ae-8f14-4f25-8082-6ba85c42909d/nationwidechildrens.org_clinical.TCGA-BH-A0B7.xml	9ac1d536ae979bf0c9f7d05803d3b090	72155	validated
6a09fc95-7c32-4545-8c48-a4b2027b649f	6a09fc95-7c32-4545-8c48-a4b2027b649f/nationwidechildrens.org_clinical.TCGA-E9-A3Q9.xml	5768d548ff1093cebfdb21357457f194	88736	validated
6a0ff69b-242b-4979-9d9b-684f0bc619da	6a0ff69b-242b-4979-9d9b-684f0bc619da/nationwidechildrens.org_clinical.TCGA-BH-A0H5.xml	cc80d9e2d4d4d7691d62656b395fae2c	62586	validated
6ae62969-ca94-4f93-8981-5ffd938fbb02	6ae62969-ca94-4f93-8981-5ffd938fbb02/nationwidechildrens.org_clinical.TCGA-E2-A107.xml	0a114cc7b2fbaeed4ef2d15aff6d5443	124356	validated
6ba5e51f-342d-4759-8a32-fa6e14cc2846	6ba5e51f-342d-4759-8a32-fa6e14cc2846/nationwidechildrens.org_clinical.TCGA-AC-A3EH.xml	c31bd66edb842d77d59a41b0496946e8	60411	validated
6bd64a9d-c991-48ba-8db6-ff767da5ca06	6bd64a9d-c991-48ba-8db6-ff767da5ca06/nationwidechildrens.org_clinical.TCGA-A7-A0DA.xml	5111948830ec3b904086619a92135774	93424	validated
6c1b7d57-2120-49a0-93c2-547ed126693c	6c1b7d57-2120-49a0-93c2-547ed126693c/nationwidechildrens.org_clinical.TCGA-A8-A09D.xml	1edd5824425a1a1201a4270f02b9250b	84562	validated
6cc91e81-3fff-4969-99e7-79307da430e9	6cc91e81-3fff-4969-99e7-79307da430e9/nationwidechildrens.org_clinical.TCGA-AO-A0J7.xml	1933bc28e83263616a8d822005bebbb2	100352	validated
6dd43709-60a7-481d-9748-03c2d248f0b6	6dd43709-60a7-481d-9748-03c2d248f0b6/nationwidechildrens.org_omf.TCGA-BH-A18H.xml	80dce5f2047928824558038f669db63c	11167	validated
6f48850f-881d-47da-9feb-736740799e48	6f48850f-881d-47da-9feb-736740799e48/nationwidechildrens.org_clinical.TCGA-AO-A1KO.xml	a74532a259c65c59b96552daaeccb80c	95737	validated
6f6d3b6b-c58b-4b15-b36a-1f563382cfe1	6f6d3b6b-c58b-4b15-b36a-1f563382cfe1/nationwidechildrens.org_clinical.TCGA-A8-A090.xml	0dc3a4e017dcd2b64e8eeafeb70e3689	36314	validated
6f7694b5-b90b-47e9-9ea5-0d0e2d7ce4a3	6f7694b5-b90b-47e9-9ea5-0d0e2d7ce4a3/nationwidechildrens.org_clinical.TCGA-AO-A03V.xml	01006bbec801dd35fa0c5fe82087ecd2	101334	validated
70345789-d8e7-47bd-93cc-4abdabf52aa7	70345789-d8e7-47bd-93cc-4abdabf52aa7/nationwidechildrens.org_clinical.TCGA-E2-A159.xml	4f8487faff1c9dc3ffeaef6f85479616	74781	validated
70a37999-db90-411e-83dc-244ebd1d2f73	70a37999-db90-411e-83dc-244ebd1d2f73/nationwidechildrens.org_clinical.TCGA-BH-A0DE.xml	7cb3b2600c89ebe9c6cdcef60fd983f2	55720	validated
716f66e9-ca43-4b17-84c6-4e4d2933b819	716f66e9-ca43-4b17-84c6-4e4d2933b819/nationwidechildrens.org_clinical.TCGA-A7-A0CJ.xml	23187e20bd88f3f3e3c4b29a9d525fd1	93862	validated
71b82ad6-557e-4027-b634-f056dd0e2700	71b82ad6-557e-4027-b634-f056dd0e2700/nationwidechildrens.org_clinical.TCGA-BH-A0B4.xml	2a7a0e5293355721b7e706172a7224d1	73286	validated
71ed5720-d54d-43bf-a0e3-6ef57beef1e2	71ed5720-d54d-43bf-a0e3-6ef57beef1e2/nationwidechildrens.org_clinical.TCGA-EW-A1PD.xml	b324225fbf9689a43a7fc2f85e123aba	70204	validated
72b19dfe-18e2-4df3-af99-81205e2083be	72b19dfe-18e2-4df3-af99-81205e2083be/nationwidechildrens.org_clinical.TCGA-E2-A105.xml	bf9eae50356c458ef687b83ca4051f75	62069	validated
7322ca0d-71ef-4eaa-bbfd-224cdb896684	7322ca0d-71ef-4eaa-bbfd-224cdb896684/nationwidechildrens.org_omf.TCGA-A7-A2KD.xml	887144d9a26091649194b7e16880d141	11280	validated
73557aea-87e7-4a1f-aac1-819069358a9b	73557aea-87e7-4a1f-aac1-819069358a9b/nationwidechildrens.org_clinical.TCGA-AN-A0FV.xml	29026244539b2d72e1b092ef472c2f4f	50961	validated
73837d91-328e-479e-b31d-975de55b9108	73837d91-328e-479e-b31d-975de55b9108/nationwidechildrens.org_clinical.TCGA-AN-A0AM.xml	986f8358d71852915680130f706e139c	50944	validated
73edaa1c-f077-4b71-9e17-8cd0b97763c4	73edaa1c-f077-4b71-9e17-8cd0b97763c4/nationwidechildrens.org_clinical.TCGA-E2-A154.xml	ffa5977101ae251e5510785fb1876bae	62193	validated
7408bccd-d164-4e74-b8a9-b58f25761592	7408bccd-d164-4e74-b8a9-b58f25761592/nationwidechildrens.org_clinical.TCGA-BH-A0C7.xml	341beaff527e5045dacd7a164fd0de32	68287	validated
74889081-8220-48e9-bb4a-bedfea5a95b9	74889081-8220-48e9-bb4a-bedfea5a95b9/nationwidechildrens.org_clinical.TCGA-A7-A3RF.xml	e75adfeaf451a39218953e0028bebb79	72758	validated
7498e5d1-b78b-40eb-ae51-420f4f94e50f	7498e5d1-b78b-40eb-ae51-420f4f94e50f/nationwidechildrens.org_clinical.TCGA-BH-A0BG.xml	f6c8e078dff7c39fe60e78aaffbaa411	55725	validated
75ab39cf-5ba4-4ef8-948c-3bd6b4d76ae4	75ab39cf-5ba4-4ef8-948c-3bd6b4d76ae4/nationwidechildrens.org_clinical.TCGA-BH-A18T.xml	5123f075cce75a2830892de5cd959b67	36708	validated
7675a99f-6972-4cf9-9cee-032372ae9e77	7675a99f-6972-4cf9-9cee-032372ae9e77/nationwidechildrens.org_clinical.TCGA-A8-A09Z.xml	97797743182656b3cba25b121c1c07e9	36315	validated
767e9e45-6532-4f54-ab97-90ba8ea44225	767e9e45-6532-4f54-ab97-90ba8ea44225/nationwidechildrens.org_clinical.TCGA-A8-A0A1.xml	e7d90ea60671b8ed9c60995f23e04431	42046	validated
76e86c35-49db-4814-bf6f-47b87aee6c66	76e86c35-49db-4814-bf6f-47b87aee6c66/nationwidechildrens.org_clinical.TCGA-A8-A092.xml	e9af894b8a74392f55e3ed51cb07d793	78696	validated
76ebc063-a1e5-47e0-acc2-4ea6c7445b2f	76ebc063-a1e5-47e0-acc2-4ea6c7445b2f/nationwidechildrens.org_clinical.TCGA-LL-A440.xml	33d4b2d2df7dbad9f867986159f06bbe	78693	validated
76fc91d7-67a3-417e-b73d-8f0880800339	76fc91d7-67a3-417e-b73d-8f0880800339/nationwidechildrens.org_clinical.TCGA-A2-A3KC.xml	d7730b0154b341234097c265ff270de0	101737	validated
776720f4-e5f2-40b3-8eed-335024066961	776720f4-e5f2-40b3-8eed-335024066961/nationwidechildrens.org_clinical.TCGA-AN-A04D.xml	c956c9c7aa97ff0e61916c3ae1ca4450	51209	validated
77d93a99-3107-493f-98c0-35a9ccddb211	77d93a99-3107-493f-98c0-35a9ccddb211/nationwidechildrens.org_clinical.TCGA-A8-A07R.xml	5d64e4c124954a5e8094c061b91337ea	46639	validated
78320d46-99bc-4ebb-ac54-aa97e32b6b6b	78320d46-99bc-4ebb-ac54-aa97e32b6b6b/nationwidechildrens.org_clinical.TCGA-A8-A06R.xml	6c00d8ab5076316e60162811dc811871	78752	validated
